Version 4
SHEET 1 2816 2112
FLAG -576 304 0
FLAG -608 128 Vinput
IOPIN -608 128 In
FLAG -32 192 Vout
IOPIN -32 192 Out
FLAG 304 416 VTcc
IOPIN 304 416 In
FLAG 160 1280 Vcc
IOPIN 160 1280 In
FLAG 160 1344 Vee
IOPIN 160 1344 In
FLAG -16 1584 0
FLAG -480 1264 Vcc
IOPIN -480 1264 In
FLAG -480 1328 Vee
IOPIN -480 1328 In
FLAG -480 1520 Vcc
IOPIN -480 1520 In
FLAG -480 1584 Vee
IOPIN -480 1584 In
FLAG -672 1312 Vin1
IOPIN -672 1312 In
FLAG -672 1568 Vin2
IOPIN -672 1568 In
FLAG -336 1904 0
FLAG -448 1792 Vin1
IOPIN -448 1792 In
FLAG -448 2000 Vin2
IOPIN -448 2000 In
FLAG 1920 1440 Vcc
IOPIN 1920 1440 In
FLAG 1920 1504 Vee
IOPIN 1920 1504 In
FLAG 1696 1584 0
FLAG 1024 1280 Vcc
IOPIN 1024 1280 In
FLAG 1024 1344 Vee
IOPIN 1024 1344 In
FLAG 448 1248 Vout1
IOPIN 448 1248 Out
FLAG 1232 1248 Vintermediate
IOPIN 1232 1248 Out
FLAG 752 1296 Vcc
IOPIN 752 1296 In
FLAG 752 1360 Vee
IOPIN 752 1360 In
FLAG 672 1392 0
FLAG 1760 1488 Vd1
IOPIN 1760 1488 Out
FLAG 1840 1456 Vd2
IOPIN 1840 1456 Out
FLAG 1488 1264 Vcc
IOPIN 1488 1264 In
FLAG 1488 1328 Vee
IOPIN 1488 1328 In
FLAG 1280 1264 0
FLAG 1968 1760 0
FLAG 2464 1504 Vcc
IOPIN 2464 1504 In
FLAG 2464 1568 Vee
IOPIN 2464 1568 In
FLAG 2672 1536 Vstable
IOPIN 2672 1536 In
SYMBOL Misc\\NE555 224 160 R0
SYMATTR InstName U1
SYMBOL voltage -576 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value PULSE(0 4 0.5m 1n 1n 0.5m 1m)
SYMBOL res 544 80 R0
SYMATTR InstName R1
SYMATTR Value 5402.641k
SYMBOL cap 384 288 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL cap 544 272 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL npn 240 576 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL diode 480 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D1n4007
SYMBOL zener 672 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL OpAmps\\opamp2 16 560 R0
SYMATTR InstName U2
SYMATTR Value LM741/NS
SYMBOL voltage -528 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -528 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -688 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 288 432 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 160 1248 R0
SYMATTR InstName U3
SYMATTR Value LM741/NS
SYMBOL res 224 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -96 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -96 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 0 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 -480 1232 R0
SYMATTR InstName U4
SYMATTR Value LM741/NS
SYMBOL OpAmps\\opamp2 -480 1488 R0
SYMATTR InstName U5
SYMATTR Value LM741/NS
SYMBOL voltage -448 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -448 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL npn 2080 1424 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL OpAmps\\opamp2 1920 1408 R0
SYMATTR InstName U6
SYMATTR Value LM741/NS
SYMBOL res 1680 1296 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMATTR SpiceLine pwr=0.25
SYMBOL zener 1712 1584 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N750
SYMBOL OpAmps\\opamp2 1024 1248 R0
SYMATTR InstName U7
SYMATTR Value LM741/NS
SYMBOL OpAmps\\opamp2 752 1264 R0
SYMATTR InstName U8
SYMATTR Value LM741/NS
SYMBOL res 672 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 800 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1488 1232 R0
SYMATTR InstName U9
SYMATTR Value LM741/NS
SYMBOL res 1376 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1536 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1952 1536 R0
SYMATTR InstName R12
SYMATTR Value 68
SYMBOL res 1952 1648 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 2464 1472 R0
SYMATTR InstName U10
SYMATTR Value LM741/NS
TEXT -144 880 Left 2 !.tran 60.0008
TEXT -160 840 Left 2 !.lib D:\\ei&es course\\tsc lab\\snom211\\1N4007.REV0.LIB
TEXT -152 928 Left 2 !.include D:\\ei&es course\\tsc lab\\snom211\\LM741.MOD
